,Symbol,Date,100 day avg,100 day avg offset,100 day slope,3 day avg,3 day avg offset,3 day slope,10 day avg,10 day avg offset,10 day slope,Todays close,Todays open,Buy,Sell
418,SLG,,0,0,0,0,0,0,0,0,0,0,0,0,0
419,SNA,,0,0,0,0,0,0,0,0,0,0,0,0,0
420,SO,,0,0,0,0,0,0,0,0,0,0,0,0,0
421,LUV,,0,0,0,0,0,0,0,0,0,0,0,0,0
422,SPGI,,0,0,0,0,0,0,0,0,0,0,0,0,0
423,SWK,,0,0,0,0,0,0,0,0,0,0,0,0,0
424,SBUX,,0,0,0,0,0,0,0,0,0,0,0,0,0
425,STT,,0,0,0,0,0,0,0,0,0,0,0,0,0
426,SYK,,0,0,0,0,0,0,0,0,0,0,0,0,0
427,STI,,0,0,0,0,0,0,0,0,0,0,0,0,0
428,SIVB,,0,0,0,0,0,0,0,0,0,0,0,0,0
429,SYMC,,0,0,0,0,0,0,0,0,0,0,0,0,0
430,SYF,,0,0,0,0,0,0,0,0,0,0,0,0,0
431,SNPS,,0,0,0,0,0,0,0,0,0,0,0,0,0
432,SYY,,0,0,0,0,0,0,0,0,0,0,0,0,0
433,TROW,,0,0,0,0,0,0,0,0,0,0,0,0,0
434,TTWO,,0,0,0,0,0,0,0,0,0,0,0,0,0
435,TPR,,0,0,0,0,0,0,0,0,0,0,0,0,0
436,TGT,,0,0,0,0,0,0,0,0,0,0,0,0,0
437,TEL,,0,0,0,0,0,0,0,0,0,0,0,0,0
438,FTI,,0,0,0,0,0,0,0,0,0,0,0,0,0
439,TFX,,0,0,0,0,0,0,0,0,0,0,0,0,0
440,TXN,,0,0,0,0,0,0,0,0,0,0,0,0,0
441,TXT,,0,0,0,0,0,0,0,0,0,0,0,0,0
442,TMO,,0,0,0,0,0,0,0,0,0,0,0,0,0
443,TIF,,0,0,0,0,0,0,0,0,0,0,0,0,0
444,TWTR,,0,0,0,0,0,0,0,0,0,0,0,0,0
445,TJX,,0,0,0,0,0,0,0,0,0,0,0,0,0
446,TMK,,0,0,0,0,0,0,0,0,0,0,0,0,0
447,TSS,,0,0,0,0,0,0,0,0,0,0,0,0,0
448,TSCO,,0,0,0,0,0,0,0,0,0,0,0,0,0
449,TDG,,0,0,0,0,0,0,0,0,0,0,0,0,0
450,TRV,,0,0,0,0,0,0,0,0,0,0,0,0,0
451,TRIP,,0,0,0,0,0,0,0,0,0,0,0,0,0
452,FOXA,,0,0,0,0,0,0,0,0,0,0,0,0,0
453,FOX,,0,0,0,0,0,0,0,0,0,0,0,0,0
454,TSN,,0,0,0,0,0,0,0,0,0,0,0,0,0
455,UDR,,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ULTA,,0,0,0,0,0,0,0,0,0,0,0,0,0
457,USB,,0,0,0,0,0,0,0,0,0,0,0,0,0
458,UAA,,0,0,0,0,0,0,0,0,0,0,0,0,0
459,UA,,0,0,0,0,0,0,0,0,0,0,0,0,0
460,UNP,,0,0,0,0,0,0,0,0,0,0,0,0,0
461,UAL,,0,0,0,0,0,0,0,0,0,0,0,0,0
462,UNH,,0,0,0,0,0,0,0,0,0,0,0,0,0
463,UPS,,0,0,0,0,0,0,0,0,0,0,0,0,0
464,URI,,0,0,0,0,0,0,0,0,0,0,0,0,0
465,UTX,,0,0,0,0,0,0,0,0,0,0,0,0,0
466,UHS,,0,0,0,0,0,0,0,0,0,0,0,0,0
467,UNM,,0,0,0,0,0,0,0,0,0,0,0,0,0
468,VFC,,0,0,0,0,0,0,0,0,0,0,0,0,0
469,VLO,,0,0,0,0,0,0,0,0,0,0,0,0,0
470,VAR,,0,0,0,0,0,0,0,0,0,0,0,0,0
471,VTR,,0,0,0,0,0,0,0,0,0,0,0,0,0
472,VRSN,,0,0,0,0,0,0,0,0,0,0,0,0,0
473,VRSK,,0,0,0,0,0,0,0,0,0,0,0,0,0
474,VZ,,0,0,0,0,0,0,0,0,0,0,0,0,0
475,VRTX,,0,0,0,0,0,0,0,0,0,0,0,0,0
476,VIAB,,0,0,0,0,0,0,0,0,0,0,0,0,0
477,V,,0,0,0,0,0,0,0,0,0,0,0,0,0
478,VNO,,0,0,0,0,0,0,0,0,0,0,0,0,0
479,VMC,,0,0,0,0,0,0,0,0,0,0,0,0,0
480,WMT,,0,0,0,0,0,0,0,0,0,0,0,0,0
481,WBA,,0,0,0,0,0,0,0,0,0,0,0,0,0
482,DIS,,0,0,0,0,0,0,0,0,0,0,0,0,0
483,WM,,0,0,0,0,0,0,0,0,0,0,0,0,0
484,WAT,,0,0,0,0,0,0,0,0,0,0,0,0,0
485,WEC,,0,0,0,0,0,0,0,0,0,0,0,0,0
486,WCG,,0,0,0,0,0,0,0,0,0,0,0,0,0
487,WFC,,0,0,0,0,0,0,0,0,0,0,0,0,0
488,WELL,,0,0,0,0,0,0,0,0,0,0,0,0,0
489,WDC,,0,0,0,0,0,0,0,0,0,0,0,0,0
490,WU,,0,0,0,0,0,0,0,0,0,0,0,0,0
491,WRK,,0,0,0,0,0,0,0,0,0,0,0,0,0
492,WY,,0,0,0,0,0,0,0,0,0,0,0,0,0
493,WHR,,0,0,0,0,0,0,0,0,0,0,0,0,0
494,WMB,,0,0,0,0,0,0,0,0,0,0,0,0,0
495,WLTW,,0,0,0,0,0,0,0,0,0,0,0,0,0
496,WYNN,,0,0,0,0,0,0,0,0,0,0,0,0,0
497,XEL,,0,0,0,0,0,0,0,0,0,0,0,0,0
498,XRX,,0,0,0,0,0,0,0,0,0,0,0,0,0
499,XLNX,,0,0,0,0,0,0,0,0,0,0,0,0,0
500,XYL,,0,0,0,0,0,0,0,0,0,0,0,0,0
501,YUM,,0,0,0,0,0,0,0,0,0,0,0,0,0
502,ZBH,,0,0,0,0,0,0,0,0,0,0,0,0,0
503,ZION,,0,0,0,0,0,0,0,0,0,0,0,0,0
504,ZTS,,0,0,0,0,0,0,0,0,0,0,0,0,0
